Date,KPI,Metric,Hospital,Scores
2022-11-01,# > 24 Hours,75.0,MRH Portlaoise,7
2022-11-01,# > 24 Hours,75.0,MRH Tullamore,3
2022-11-01,# > 24 Hours,75.0,Naas General Hospital,99
2022-11-01,# > 24 Hours,75.0,St. James's Hospital,39
2022-11-01,# > 24 Hours,75.0,Tallaght University Hospital,184
2022-11-01,# > 24 Hours,75.0,National,2172
2022-12-01,# > 24 Hours,75.0,MRH Portlaoise,2
2022-12-01,# > 24 Hours,75.0,MRH Tullamore,6
2022-12-01,# > 24 Hours,75.0,Naas General Hospital,147
2022-12-01,# > 24 Hours,75.0,St. James's Hospital,27
2022-12-01,# > 24 Hours,75.0,Tallaght University Hospital,144
2022-12-01,# > 24 Hours,75.0,National,2858
2022-07-01,# > 24 Hours,75.0,MRH Portlaoise,1
2022-07-01,# > 24 Hours,75.0,MRH Tullamore,19
2022-07-01,# > 24 Hours,75.0,Naas General Hospital,104
2022-07-01,# > 24 Hours,75.0,St. James's Hospital,35
2022-07-01,# > 24 Hours,75.0,Tallaght University Hospital,72
2022-07-01,# > 24 Hours,75.0,National,1742
2022-08-01,# > 24 Hours,75.0,MRH Portlaoise,4
2022-08-01,# > 24 Hours,75.0,MRH Tullamore,11
2022-08-01,# > 24 Hours,75.0,Naas General Hospital,102
2022-08-01,# > 24 Hours,75.0,St. James's Hospital,9
2022-08-01,# > 24 Hours,75.0,Tallaght University Hospital,112
2022-08-01,# > 24 Hours,75.0,National,1668
2022-09-01,# > 24 Hours,75.0,MRH Portlaoise,0
2022-09-01,# > 24 Hours,75.0,MRH Tullamore,7
2022-09-01,# > 24 Hours,75.0,Naas General Hospital,101
2022-09-01,# > 24 Hours,75.0,St. James's Hospital,39
2022-09-01,# > 24 Hours,75.0,Tallaght University Hospital,114
2022-09-01,# > 24 Hours,75.0,National,1674
2022-04-01,# > 24 Hours,75.0,MRH Portlaoise,2
2022-04-01,# > 24 Hours,75.0,MRH Tullamore,35
2022-04-01,# > 24 Hours,75.0,Naas General Hospital,72
2022-04-01,# > 24 Hours,75.0,St. James's Hospital,13
2022-04-01,# > 24 Hours,75.0,Tallaght University Hospital,101
2022-04-01,# > 24 Hours,75.0,National,1503
2022-05-01,# > 24 Hours,75.0,MRH Portlaoise,3
2022-05-01,# > 24 Hours,75.0,MRH Tullamore,21
2022-05-01,# > 24 Hours,75.0,Naas General Hospital,36
2022-05-01,# > 24 Hours,75.0,St. James's Hospital,13
2022-05-01,# > 24 Hours,75.0,Tallaght University Hospital,73
2022-05-01,# > 24 Hours,75.0,National,1437
2022-06-01,# > 24 Hours,75.0,MRH Portlaoise,5
2022-06-01,# > 24 Hours,75.0,MRH Tullamore,11
2022-06-01,# > 24 Hours,75.0,Naas General Hospital,75
2022-06-01,# > 24 Hours,75.0,St. James's Hospital,13
2022-06-01,# > 24 Hours,75.0,Tallaght University Hospital,93
2022-06-01,# > 24 Hours,75.0,National,1742
2022-01-01,# > 24 Hours,75.0,MRH Portlaoise,8
2022-01-01,# > 24 Hours,75.0,MRH Tullamore,52
2022-01-01,# > 24 Hours,75.0,Naas General Hospital,66
2022-01-01,# > 24 Hours,75.0,St. James's Hospital,5
2022-01-01,# > 24 Hours,75.0,Tallaght University Hospital,112
2022-01-01,# > 24 Hours,75.0,National,1527
